,bid,footprint_area,PV_cap_MW,number_of_cars,car_demand_daily_per_car_MW,car_demand_daily_total_MW,charging_station_power_MW,charging_station_power_total_MW,,use,free_walls,lat,lon,dist_to_heat_source,year_class,size_class,floors,storey_area,area_corr_factor,heated_area,window_area,dwellings,dwelling_size,occupants,ref_level_roof,ref_level_wall,ref_level_floor,ref_level_window,U,V,C,Tau,Tset,act_start,act_end,hw_demand_day,hw_tank_cap
1,13.065.000.000.000.000,130.65,2,0.00515,0.0103,0.011,0.022,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,39.195.999.999.999.900,0.84,329.25,36.969.999.999.999.900,1,329.25,3,1,2,2,2,61.028.999.999.999.900,55.969.999.999.999.900,57.055.060.880.000.000,85.634.679.999.999.900,22,0,23,0.14,0.22,
2,156.78,156.78,3,0.00515,0.01545,0.011,0.033,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,47.035.000.000.000.000,0.84,39.510.000.000.000.000,44.359.999.999.999.900,1,39.510.000.000.000.000,5,1,1,2,1,12.176.400.000.000.000,67.170.000.000.000.000,68.466.073.049.999.900,53.288.849.999.999.900,22,0,23,0.2,0.3,
3,18.813.999.999.999.900,188.14,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,56.441.999.999.999.900,0.84,47.411.000.000.000.000,53.229.999.999.999.900,1,47.411.000.000.000.000,2,1,1,2,2,1397.29,80.599.999.999.999.900,82.159.287.659.999.900,55.592.220.000.000.000,19,0,23,0.12,0.18,
4,15.050.999.999.999.900,150.51,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,45.154.000.000.000.000,0.84,37.929.000.000.000.000,42.590.000.000.000.000,1,37.929.000.000.000.000,2,1,1,1,1,1321.29,64.480.000.000.000.000,65.727.430.149.999.900,47.430.370.000.000.000,20,0,23,0.26,0.39,
5,120.41,120.41,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,36.123.000.000.000.000,0.84,30.343.000.000.000.000,34.07,1,30.343.000.000.000.000,1,2,1,2,1,58.748.000.000.000.000,51.579.999.999.999.900,52.581.944.090.000.000,82.280.089.999.999.900,22,0,23,0.13,0.19,
6,14.449.000.000.000.000,144.49,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.000.000.000.000,11.506,0,0,0,3,43.348.000.000.000.000,0.84,364.12,40.880.000.000.000.000,1,364.12,1,2,2,1,2,40.398.000.000.000.000,61.899.999.999.999.900,63.098.332.950.000.000,13.543.976.999.999.900,21,0,23,0.07,0.11,
7,10.965.000.000.000.000,109.65,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.000.000.000.000,11.506,0,1,0,2,219.31,0.84,184.22,26.23,2,92.109.999.999.999.900,2,1,1,2,1,60.185.000.000.000.000,46.979.999.999.999.900,43.848.604.039.999.900,67.581.559.999.999.900,21,0,23,0.19,0.28,
8,101.81,101.81,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.000.000.000.000,11.547.000.000.000.000,0,1,0,2,20.361.000.000.000.000,0.84,171.03,24.359.999.999.999.900,1,171.03,1,2,1,1,2,47.400.999.999.999.900,43.609.999.999.999.900,40.710.914.079.999.900,78.649.970.000.000.000,19,0,23,0.14,0.21,
9,107.17,107.17,1,0.00515,0.00515,0.011,0.011,,3,4,48.222.000.000.000.000,11.505.000.000.000.000,0,1,0,2,21.433.000.000.000.000,0.84,18.003.999.999.999.900,25.640.000.000.000.000,1,18.003.999.999.999.900,1,1,2,1,1,29.136.000.000.000.000,45.909.999.999.999.900,42854690.68,12.706.464.999.999.900,22,0,23,0.04,0.05,
10,93.599.999.999.999.900,93.6,1,0.00515,0.00515,0.011,0.011,,3,4,48.197.000.000.000.000,11.548.999.999.999.900,0,1,0,2,18.721.000.000.000.000,0.84,157.25,22.390.000.000.000.000,2,78.629.999.999.999.900,2,2,1,2,1,43.949.000.000.000.000,40.100.000.000.000.000,37.430.577.109.999.900,78047,21,0,23,0.07,0.11,
11,121.39,121.39,3,0.00515,0.01545,0.011,0.033,,3,4,48.198.999.999.999.900,11.526,0,1,0,2,24.277.000.000.000.000,0.84,20.393.000.000.000.000,29.039.999.999.999.900,2,101.97,6,2,2,2,2,168.78,52,48.541.027.990.000.000,219863.16,20,0,23,0.17,0.25,
12,20.858.000.000.000.000,208.58,3,0.00515,0.01545,0.011,0.033,,3,4,48.215.000.000.000.000,11.534.000.000.000.000,0,1,0,2,41.714.999.999.999.900,0.84,35.041.000.000.000.000,49.899.999.999.999.900,2,17.519.999.999.999.900,5,2,2,2,1,349.88,89.349.999.999.999.900,83.406.558.659.999.900,18.989.060.000.000.000,22,0,23,0.13,0.19,
13,172.38,172.38,1,0.00515,0.00515,0.011,0.011,,3,4,48.207.999.999.999.900,Nov 56,0,1,0,2,34.475.999.999.999.900,0.84,28.960.000.000.000.000,41.240.000.000.000.000,2,14.480.000.000.000.000,2,1,1,1,1,98.885.000.000.000.000,73.849.999.999.999.900,68.931.939.650.000.000,64.865.089.999.999.900,18,0,23,0.33,0.5,
14,93.849.999.999.999.900,93.85,5,0.00515,0.02575,0.011,0.055,,3,4,48.220.999.999.999.900,11.519,0,1,0,2,187.69,0.84,157.66,22.449.999.999.999.900,2,78.829.999.999.999.900,10,2,2,1,2,15.374.000.000.000.000,40.200.000.000.000.000,37.527.794.869.999.900,19.349.992.000.000.000,18,0,23,0.07,0.1,
15,16.188.999.999.999.900,161.89,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,1,27.198.000.000.000.000,1,2,1,2,1,48.620.999.999.999.900,69.349.999.999.999.900,50.102.878.939.999.900,90.184.529.999.999.900,20,0,23,0.25,0.37,
16,16.188.999.999.999.900,161.89,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,1,27.198.000.000.000.000,1,1,1,2,1,56.236.000.000.000.000,69.349.999.999.999.900,50.102.878.939.999.900,79.312.690.000.000.000,19,0,23,0.2,0.3,
17,16.188.999.999.999.900,161.89,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,1,27.198.000.000.000.000,2,1,1,1,1,56.236.000.000.000.000,69.349.999.999.999.900,50.102.878.939.999.900,79.312.690.000.000.000,22,0,23,0.15,0.22,
18,14.240.000.000.000.000,142.4,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.999.999.999.900,11.538,0,1,1,2,28.480.000.000.000.000,0.84,23.922.999.999.999.900,36.079.999.999.999.900,2,119.62,2,1,1,1,1,49.464.999.999.999.900,61,44.070.505.229.999.900,79.312.690.000.000.000,22,0,23,0.16,0.24,
19,63.009.999.999.999.900,63.01,1,0.00515,0.00515,0.011,0.011,,3,4,48.204.000.000.000.000,11.538,0,1,1,2,126.03,0.84,105.86,15.970.000.000.000.000,1,105.86,1,2,1,1,2,17.168.000.000.000.000,27,19501742.91,98.157.419.999.999.900,19,0,23,0.06,0.09,
20,16.188.999.999.999.900,161.89,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,1,27.198.000.000.000.000,2,1,1,1,1,56.236.000.000.000.000,69.349.999.999.999.900,50.102.878.939.999.900,79.312.690.000.000.000,20,0,23,0.16,0.25,
21,16.188.999.999.999.900,161.89,2,0.00515,0.0103,0.011,0.022,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,1,27.198.000.000.000.000,3,1,1,1,1,56.236.000.000.000.000,69.349.999.999.999.900,50.102.878.939.999.900,79.312.690.000.000.000,21,0,23,0.16,0.23,
22,16.188.999.999.999.900,161.89,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,11.531.000.000.000.000,0,1,1,2,32.377.999.999.999.900,0.84,27.198.000.000.000.000,41.020.000.000.000.000,2,13.599.000.000.000.000,2,1,1,1,1,56.236.000.000.000.000,69.349.999.999.999.900,50.102.878.939.999.900,79.312.690.000.000.000,20,0,23,0.09,0.13,
23,29.498.000.000.000.000,294.98,10,0.00515,0.0515,0.011,0.11,,3,4,48.210.999.999.999.900,11.558.999.999.999.900,0,1,2,3,88.492.999.999.999.900,0.84,74.334.000.000.000.000,13.040.000.000.000.000,8,92.920.000.000.000.000,20,1,1,1,1,15.574.100.000.000.000,126.37,90.074.308.150.000.000,53.495.279.999.999.900,22,0,23,0.27,0.4,
24,88.469.999.999.999.900,88.47,1,0.00515,0.00515,0.011,0.011,,3,4,48.219.000.000.000.000,11.531.000.000.000.000,0,1,2,3,26.542.000.000.000.000,0.84,22.296.000.000.000.000,39.109.999.999.999.900,2,111.48,1,2,2,2,1,18.484.999.999.999.900,37.899.999.999.999.900,27.016.669.059.999.900,12.128.771.000.000.000,20,0,23,0.16,0.23,
25,10.784.999.999.999.900,107.85,4,0.00515,0.0206,0.011,0.044,,3,4,48.216.999.999.999.900,11.529,0,1,2,3,32.354.000.000.000.000,0.84,27.177.999.999.999.900,47.68,3,90.590.000.000.000.000,8,1,1,1,1,56.940.999.999.999.900,46.200.000.000.000.000,32.932.455.539.999.900,53.495.279.999.999.900,22,0,23,0.2,0.3,
26,16.628.999.999.999.900,166.29,3,0.00515,0.01545,0.011,0.033,,3,4,48.218.000.000.000.000,11.528,0,1,2,3,498.88,0.84,419.06,73.510.000.000.000.000,4,104.77,5,1,2,1,1,51.296.000.000.000.000,71.239.999.999.999.900,50.779.775.899.999.900,86.921.589.999.999.900,20,0,23,0.22,0.33,
27,16.909.999.999.999.900,169.1,7,0.00515,0.03605,0.011,0.077,,3,4,48.213.999.999.999.900,11.551,0,1,2,3,50.729.000.000.000.000,0.84,426.12,74.75,4,106.53,13,1,1,1,1,89.278.999.999.999.900,72.439.999.999.999.900,51.635.170.490.000.000,53.495.279.999.999.900,20,0,23,0.26,0.39,
28,169.09,169.09,6,0.00515,0.0309,0.011,0.066,,3,4,48.213.999.999.999.900,11.551,0,1,2,3,50.725.999.999.999.900,0.84,42.610.000.000.000.000,74.75,4,106.52,12,1,2,2,1,47.967.000.000.000.000,72.439.999.999.999.900,51.632.257.909.999.900,93.518.080.000.000.000,22,0,23,0.03,0.05,
29,27.952.999.999.999.900,279.53,4,0.00515,0.0206,0.011,0.044,,3,4,48.213.000.000.000.000,11.529,0,1,2,3,83.860.000.000.000.000,0.84,70.441.999.999.999.900,12.356.999.999.999.900,7,100.63,8,1,1,2,1,14.065.999.999.999.900,119.75,85.358.161.790.000.000,55.922.989.999.999.900,22,0,23,0.42,0.63,
30,38.797.000.000.000.000,387.97,2,0.00515,0.0103,0.011,0.022,,3,4,48.216.000.000.000.000,11.551,0,1,2,3,11.639.200.000.000.000,0.84,97.769.000.000.000.000,17.150.999.999.999.900,9,108.63,4,1,1,2,1,1952.27,16.621.000.000.000.000,118471462.3,55.922.989.999.999.900,20,0,23,0.18,0.27,
31,68.045.000.000.000.000,680.45,27,0.00515,0.13905,0.011,0.297,,3,4,48.218.000.000.000.000,11.557,0,1,3,5,3402.25,0.84,28.578.899.999.999.900,475.56,19,15.041.999.999.999.900,54,1,1,1,2,38.773.400.000.000.000,29.150.999.999.999.900,27.912.537.139.999.900,66.955.149.999.999.900,19,0,23,13.600.000.000.000.000,20.499.999.999.999.900,
32,75.142.999.999.999.900,751.43,32,0.00515,0.1648,0.011,0.352,,3,4,48.212.000.000.000.000,11.558,0,1,3,5,37.571.700.000.000.000,0.84,3156.02,52.516.999.999.999.900,21,15.028.999.999.999.900,63,2,1,1,2,34.863.400.000.000.000,32.191.000.000.000.000,30.824.286.269.999.900,80.940.820.000.000.000,18,0,23,0.82,Jan 23,
33,900,900,1,0.00515,0.00515,0.011,0.011,,3,4,48.198.999.999.999.900,11.497.999.999.999.900,0,1,3,5,4500,0.84,3780,629,3,1260,1,2,1,1,2,41.756.199.999.999.900,385.56,36.918.587.780.000.000,80.940.820.000.000.000,19,0,23,11.000.000.000.000.000,16.499.999.999.999.900,
34,83.150.999.999.999.900,831.51,24,0.00515,0.1236,0.011,0.264,,3,4,48.219.999.999.999.900,11.551,0,1,3,5,41.575.500.000.000.000,0.84,34.923.400.000.000.000,581.13,23,151.84,47,2,1,2,1,43.491.700.000.000.000,35.622.000.000.000.000,34.109.070.289.999.900,72.489.419.999.999.900,21,0,23,Feb 75,41.200.000.000.000.000,
35,74.876.999.999.999.900,748.77,34,0.00515,0.1751,0.011,0.374,,3,4,48.219.000.000.000.000,11.557,0,1,3,5,37.438.600.000.000.000,0.84,31.448.400.000.000.000,52.330.999.999.999.900,21,149.75,68,2,2,2,2,16.926.099.999.999.900,32.076.999.999.999.900,307150859.5,15.255.489.999.999.900,19,0,23,Jan 52,22.799.999.999.999.900,
36,456.12,456.12,3,0.00515,0.01545,0.011,0.033,,3,4,48.216.999.999.999.900,11.529,0,1,3,5,22.806.199.999.999.900,0.84,1915.72,31.877.999.999.999.900,6,31.929.000.000.000.000,6,2,1,1,2,21.162.199.999.999.900,19.540.000.000.000.000,18.710.475.140.000.000,80.940.820.000.000.000,21,0,23,Jan 21,18.100.000.000.000.000,
37,900,900,13,0.00515,0.06695,0.011,0.143,,3,4,48.204.999.999.999.900,11.553.000.000.000.000,0,1,3,5,4500,0.84,3780,629,25,15.119.999.999.999.900,25,2,1,1,1,49.304.200.000.000.000,385.56,36.918.587.780.000.000,69.448.289.999.999.900,22,0,23,21.800.000.000.000.000,Mar 27,
38,47.501.999.999.999.900,475.02,23,0.00515,0.11845,0.011,0.253,,3,4,48.200.000.000.000.000,11.534.000.000.000.000,0,1,3,5,23.750.900.000.000.000,0.84,19.950.799.999.999.900,33.198.000.000.000.000,13,153.47,45,1,1,1,1,31.051.199.999.999.900,203.5,19.485.559.709.999.900,58.893.279.999.999.900,19,0,23,Jan 26,18.899.999.999.999.900,
39,83.819.999.999.999.900,83.82,1,0.00515,0.00515,0.011,0.011,,3,4,48.216.000.000.000.000,11.536,0,2,0,2,16.763.999.999.999.900,0.84,140.81,25.460.000.000.000.000,1,140.81,1,2,2,2,1,15.236.000.000.000.000,35.909.999.999.999.900,35.924.758.060.000.000,190813.22,18,0,23,0.13,0.19,
40,13.193.000.000.000.000,131.93,1,0.00515,0.00515,0.011,0.011,,3,4,48.203.000.000.000.000,11.553.000.000.000.000,0,2,0,2,26.386.000.000.000.000,0.84,22.163.999.999.999.900,40.079.999.999.999.900,1,22.163.999.999.999.900,1,2,1,2,1,50.075.999.999.999.900,56.520.000.000.000.000,56.545.358.939.999.900,101466.95,22,0,23,0.19,0.28,
41,200.53,200.53,1,0.00515,0.00515,0.011,0.011,,3,4,48.198.999.999.999.900,11.522,0,2,0,2,40.106.999.999.999.900,0.84,33.689.999.999.999.900,60.920.000.000.000.000,1,33.689.999.999.999.900,1,2,1,2,1,76.115.999.999.999.900,85.909.999.999.999.900,85.949.854.200.000.000,101466.95,19,0,23,0.19,0.29,
42,85.609.999.999.999.900,85.61,2,0.00515,0.0103,0.011,0.022,,3,4,48.213.000.000.000.000,11.547.000.000.000.000,0,2,0,2,171.22,0.84,14.381.999.999.999.900,26.010.000.000.000.000,2,71.909.999.999.999.900,4,2,1,2,1,324.94,36.670.000.000.000.000,36.692.434.479.999.900,101466.95,20,0,23,0.07,0.1,
43,100.41,100.41,1,0.00515,0.00515,0.011,0.011,,3,4,48.209.000.000.000.000,11.561,0,2,0,2,20.083.000.000.000.000,0.84,16.869.999.999.999.900,30. May,2,84.349.999.999.999.900,2,1,2,1,2,28.076.999.999.999.900,43.020.000.000.000.000,43.038.104.729.999.900,13.292.042.999.999.900,19,0,23,0.12,0.18,
44,14.833.000.000.000.000,148.33,1,0.00515,0.00515,0.011,0.011,,3,4,48.198.999.999.999.900,11.525,0,2,0,2,29.667.000.000.000.000,0.84,24.919.999.999.999.900,45.060.000.000.000.000,2,12.459.999.999.999.900,2,2,2,1,1,30.017.000.000.000.000,63.549.999.999.999.900,63.576.425.289.999.900,174798,20,0,23,0.12,0.19,
45,95.769.999.999.999.900,95.77,3,0.00515,0.01545,0.011,0.033,,3,4,48.197.000.000.000.000,11.553.000.000.000.000,0,2,0,2,19.155.000.000.000.000,0.84,16.090.000.000.000.000,29. Sep,2,80.450.000.000.000.000,6,2,1,2,1,36.352.999.999.999.900,41.030.000.000.000.000,41049462.32,101466.95,22,0,23,0.11,0.17,
46,17.049.000.000.000.000,170.49,4,0.00515,0.0206,0.011,0.044,,3,4,48.207.999.999.999.900,11.561,0,2,0,2,34.099.000.000.000.000,0.84,28.643.000.000.000.000,51.789.999.999.999.900,2,143.22,7,2,2,2,1,30.992.000.000.000.000,73.040.000.000.000.000,73074644.5,190813.22,18,0,23,0.16,0.24,
47,92.540.000.000.000.000,92.54,3,0.00515,0.01545,0.011,0.033,,3,4,48.216.000.000.000.000,11.487,0,2,1,2,18.508.000.000.000.000,0.84,155.47,33.159.999.999.999.900,2,77.739.999.999.999.900,6,2,1,2,2,25.666.000.000.000.000,39.640.000.000.000.000,31664801.43,10.686.735.000.000.000,20,0,23,0.13,0.2,
48,61.079.999.999.999.900,61.08,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.999.999.999.900,11.538,0,2,1,2,122.16,0.84,102.61,21.890.000.000.000.000,1,102.61,1,1,1,2,1,22.531.999.999.999.900,26.170.000.000.000.000,20.899.696.030.000.000,83.104.919.999.999.900,21,0,23,0.06,0.08,
49,93.260.000.000.000.000,93.26,3,0.00515,0.01545,0.011,0.033,,3,4,48.216.000.000.000.000,11.489.000.000.000.000,0,2,1,2,18.652.000.000.000.000,0.84,15.668.000.000.000.000,33.420.000.000.000.000,2,78.340.000.000.000.000,5,1,1,1,2,29.389.999.999.999.900,39.950.000.000.000.000,31910702.41,95.582.960.000.000.000,21,0,23,0.04,0.07,
50,84.140.000.000.000.000,84.14,1,0.00515,0.00515,0.011,0.011,,3,4,48.203.000.000.000.000,11.538,0,2,1,2,16.827.000.000.000.000,0.84,14.134.999.999.999.900,30.149.999.999.999.900,1,14.134.999.999.999.900,1,2,1,1,1,27.856.999.999.999.900,36.039.999.999.999.900,28.788.923.870.000.000,91.505.869.999.999.900,19,0,23,0.1,0.15,
51,66.409.999.999.999.900,66.41,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.999.999.999.900,Nov 49,0,2,1,2,132.81,0.84,111.56,23.800.000.000.000.000,1,111.56,1,2,1,1,1,219.87,28.449.999.999.999.900,22.722.475.030.000.000,91.505.869.999.999.900,18,0,23,0.04,0.06,
52,51.229.999.999.999.900,51.23,1,0.00515,0.00515,0.011,0.011,,3,4,48.216.000.000.000.000,11.544,0,2,1,2,10.245.999.999.999.900,0.84,86.060.000.000.000.000,18.359.999.999.999.900,1,86.060.000.000.000.000,1,1,1,1,1,18.897.999.999.999.900,21.949.999.999.999.900,17.528.580.670.000.000,83.104.919.999.999.900,22,0,23,0.06,0.08,
53,54.875.999.999.999.900,548.76,3,0.00515,0.01545,0.011,0.033,,3,4,48.201.000.000.000.000,11.538,0,2,1,2,1097.52,0.84,92.191.999.999.999.900,19.663.999.999.999.900,2,46.095.999.999.999.900,5,2,1,2,1,18.168.900.000.000.000,235.09,18.776.801.130.000.000,91.505.869.999.999.900,19,0,23,10.700.000.000.000.000,16.000.000.000.000.000,
54,92.5,92.5,5,0.00515,0.02575,0.011,0.055,,3,4,48.216.000.000.000.000,11.487,0,2,1,2,185,0.84,15.540.000.000.000.000,33.149.999.999.999.900,2,77.700.000.000.000.000,10,1,2,1,1,19.793.000.000.000.000,39.630.000.000.000.000,31.649.960.030.000.000,13.323.170.999.999.900,21,0,23,0.09,0.14,
55,14.599.000.000.000.000,145.99,3,0.00515,0.01545,0.011,0.033,,3,4,48.219.000.000.000.000,11.555,0,2,2,3,43.795.999.999.999.900,0.84,36.788.999.999.999.900,55.090.000.000.000.000,4,91.969.999.999.999.900,6,2,1,2,2,56.454.999.999.999.900,62.539.999.999.999.900,61.114.201.079.999.900,97.456.990.000.000.000,18,0,23,0.2,0.29,
56,19.497.999.999.999.900,194.98,5,0.00515,0.02575,0.011,0.055,,3,4,48.215.000.000.000.000,11.552,0,2,2,3,58.495.000.000.000.000,0.84,49.136.000.000.000.000,73.569.999.999.999.900,5,98.269.999.999.999.900,9,1,1,1,2,95.629.999.999.999.900,83.530.000.000.000.000,81.625.380.170.000.000,78.498.839.999.999.900,20,0,23,0.18,0.27,
57,125.61,125.61,3,0.00515,0.01545,0.011,0.033,,3,4,48.215.000.000.000.000,11.489.000.000.000.000,0,2,2,3,37.683.999.999.999.900,0.84,31.654.000.000.000.000,47.399.999.999.999.900,3,10.551.000.000.000.000,6,2,2,1,1,23.252.000.000.000.000,53.810.000.000.000.000,52584446.43,183649.44,20,0,23,0.27,0.41,
58,39.897.000.000.000.000,398.97,11,0.00515,0.05665,0.011,0.121,,3,4,48.213.000.000.000.000,11.550.000.000.000.000,0,2,2,3,11.969.000.000.000.000,0.84,1005.39,15.053.999.999.999.900,11,91.400.000.000.000.000,21,2,1,1,1,17.303.299.999.999.900,17.091.999.999.999.900,167017677,87.846.410.000.000.000,20,0,23,0.81,Jan 22,
59,177.16,177.16,8,0.00515,0.0412,0.011,0.088,,3,4,48.213.999.999.999.900,11.554,0,2,2,3,53.147.000.000.000.000,0.84,44.643.000.000.000.000,66.849.999.999.999.900,5,89.290.000.000.000.000,16,2,1,1,1,76.833.000.000.000.000,75.890.000.000.000.000,74.162.393.459.999.900,87.846.410.000.000.000,19,0,23,0.16,0.24,
60,19.949.000.000.000.000,199.49,4,0.00515,0.0206,0.011,0.044,,3,4,48.207.999.999.999.900,11.551,0,2,2,3,59.848.000.000.000.000,0.84,50.273.000.000.000.000,75.280.000.000.000.000,5,100.55,8,1,1,1,2,97.841.999.999.999.900,85.459.999.999.999.900,83.513.739.349.999.900,78.498.839.999.999.900,21,0,23,0.25,0.37,
61,127.7,127.7,3,0.00515,0.01545,0.011,0.033,,3,4,48.207.999.999.999.900,11.557,0,2,2,3,38.311.000.000.000.000,0.84,321.81,48.189.999.999.999.900,3,107.27,6,1,1,1,2,62.633.000.000.000.000,54.710.000.000.000.000,53.460.419.020.000.000,78.498.839.999.999.900,22,0,23,0.13,0.19,
