,bid,footprint_area,PV_cap_MW,number_of_cars,car_demand_daily_per_car_MW,car_demand_daily_total_MW,charging_station_power_MW,charging_station_power_total_MW,,use,free_walls,lat,lon,dist_to_heat_source,year_class,size_class,floors,storey_area,area_corr_factor,heated_area,window_area,dwellings,dwelling_size,occupants,ref_level_roof,ref_level_wall,ref_level_floor,ref_level_window,U,V,C,Tau,Tset,act_start,act_end,hw_demand_day,hw_tank_cap
191,428.12,428.12,2,0.00515,0.0103,0.011,0.022,,3,4,48.198.999.999.999.900,11.507,0,7,1,2,85.624.000.000.000.000,0.84,71.924.000.000.000.000,12.051.000.000.000.000,2,359.62,3,1,1,1,1,79.133.000.000.000.000,183.41,14.674.078.090.000.000,15.054.401.000.000.000,18,0,23,0.45,0.67,
192,64.200.000.000.000.000,64.2,1,0.00515,0.00515,0.011,0.011,,3,4,48.194.000.000.000.000,11.532.999.999.999.900,0,7,1,2,12.838.999.999.999.900,0.84,10.784.999.999.999.900,18. Jul,1,10.784.999.999.999.900,1,1,1,1,1,118.66,27. May,22.003.716.960.000.000,15.054.401.000.000.000,20,0,23,0.09,0.14,
193,56.439.999.999.999.900,56.44,3,0.00515,0.01545,0.011,0.033,,3,4,48.216.999.999.999.900,11.536,0,7,1,2,112.88,0.84,94.819.999.999.999.900,15.890.000.000.000.000,1,94.819.999.999.999.900,5,1,1,1,1,10.431.999.999.999.900,24.18,19.344.554.539.999.900,15.054.401.000.000.000,18,0,23,0.07,0.1,
194,22.558.000.000.000.000,225.58,2,0.00515,0.0103,0.011,0.022,,3,4,48.210.000.000.000.000,11.539,0,7,1,2,45.116.000.000.000.000,0.84,37.897.000.000.000.000,63.5,2,18.949.000.000.000.000,4,1,1,1,2,32.170.999.999.999.900,96.640.000.000.000.000,77.318.806.670.000.000,18.482.029.999.999.900,22,0,23,0.2,0.29,
195,73.849.999.999.999.900,73.85,1,0.00515,0.00515,0.011,0.011,,3,4,48.200.000.000.000.000,11.507,0,7,1,2,14.769.999.999.999.900,0.84,12.406.999.999.999.900,20.789.999.999.999.900,2,62.030.000.000.000.000,2,1,1,2,1,136.5,31.640.000.000.000.000,25.312.070.379.999.900,15.054.401.000.000.000,21,0,23,0.04,0.07,
196,63.189.999.999.999.900,63.19,1,0.00515,0.00515,0.011,0.011,,3,4,48.201.999.999.999.900,11.561,0,7,1,2,126.38,0.84,106.16,17.789.999.999.999.900,1,106.16,1,1,2,1,1,97.540.000.000.000.000,27. Jul,21.658.834.890.000.000,17.381.779.000.000.000,22,0,23,0.11,0.17,
197,121.84,121.84,2,0.00515,0.0103,0.011,0.022,,3,4,48.215.000.000.000.000,11.553.000.000.000.000,0,7,2,3,36.550.999.999.999.900,0.84,30.702.999.999.999.900,66.069.999.999.999.900,3,102.34,3,1,1,1,1,45.191.000.000.000.000,52.189.999.999.999.900,69.731.313.859.999.900,138328.22,22,0,23,0.19,0.29,
198,81.790.000.000.000.000,81.79,1,0.00515,0.00515,0.011,0.011,,3,4,48.195,11.551,0,7,2,3,24.536.000.000.000.000,0.84,20.611.000.000.000.000,44.350.000.000.000.000,1,20.611.000.000.000.000,1,1,1,1,1,30.336.000.000.000.000,35.039.999.999.999.900,46.810.474.520.000.000,138328.22,20,0,23,0.05,0.07,
199,233.5,233.5,4,0.00515,0.0206,0.011,0.044,,3,4,48.218.000.000.000.000,11.525,0,7,2,3,700.5,0.84,58.841.999.999.999.900,126.62,6,98.069.999.999.999.900,8,1,1,1,1,86.608.000.000.000.000,100.03,133640157.3,138328.22,18,0,23,0.44,0.66,
200,95.159.999.999.999.900,95.16,2,0.00515,0.0103,0.011,0.022,,3,4,48.194.000.000.000.000,11.548.999.999.999.900,0,7,2,3,28.548.000.000.000.000,0.84,23.980.000.000.000.000,51.600.000.000.000.000,2,11.990.000.000.000.000,4,1,1,1,1,35.295.999.999.999.900,40.770.000.000.000.000,54.462.781.210.000.000,138328.22,22,0,23,0.15,0.22,
201,236.13,236.13,8,0.00515,0.0412,0.011,0.088,,3,4,48.195.999.999.999.900,11.553.000.000.000.000,0,7,2,3,708.38,0.84,59.503.999.999.999.900,12.803.999.999.999.900,6,99.170.000.000.000.000,15,1,2,1,2,41.168.000.000.000.000,101.16,135143725,26.352.477.000.000.000,18,0,23,0.35,0.52,
202,318.13,318.13,7,0.00515,0.03605,0.011,0.077,,3,4,48.194.000.000.000.000,11.548,0,7,2,3,95.439.999.999.999.900,0.84,80.169.000.000.000.000,17.250.999.999.999.900,9,89.079.999.999.999.900,14,1,1,1,1,1180,13.628.999.999.999.900,18.207.938.569.999.900,138328.22,20,0,23,0.29,0.44,
203,84.010.000.000.000.000,84.01,3,0.00515,0.01545,0.011,0.033,,3,4,48.215.000.000.000.000,11.537.000.000.000.000,0,7,2,3,25.203.999.999.999.900,0.84,21.171.000.000.000.000,45.560.000.000.000.000,2,105.86,5,1,1,2,1,30.208.999.999.999.900,35.990.000.000.000.000,48.083.966.109.999.900,14.222.629.999.999.900,22,0,23,0.12,0.18,
204,201.47,201.47,7,0.00515,0.03605,0.011,0.077,,3,4,48.194.000.000.000.000,11.550.000.000.000.000,0,7,2,3,60.440.999.999.999.900,0.84,50.770.999.999.999.900,109.25,5,10.154.000.000.000.000,13,1,1,1,1,74.727.999.999.999.900,86.310.000.000.000.000,11.530.966.109.999.900,138328.22,18,0,23,0.34,0.51,
205,77.394.000.000.000.000,773.94,20,0.00515,0.103,0.011,0.22,,3,4,48.223.999.999.999.900,11.558.999.999.999.900,0,7,3,1,77.394.000.000.000.000,0.84,65.011.000.000.000.000,0,22,29.550.000.000.000.000,40,1,1,1,1,0,0,86.412.811.379.999.900,nan,20,0,23,0.04,0.07,
206,900,900,17,0.00515,0.08755,0.011,0.187,,3,4,48.222.000.000.000.000,11.555.999.999.999.900,0,7,3,1,900,0.84,756,0,25,30.239.999.999.999.900,34,1,2,1,2,0,0,100487520,nan,20,0,23,0.39,0.58,
207,89.394.000.000.000.000,893.94,24,0.00515,0.1236,0.011,0.264,,3,4,48.222.999.999.999.900,11.555.999.999.999.900,0,7,3,1,89.394.000.000.000.000,0.84,75.090.999.999.999.900,0,25,30.039.999.999.999.900,47,2,1,1,2,0,0,99.810.914.849.999.900,nan,21,0,23,0.46,0.69,
208,63.066.999.999.999.900,630.67,35,0.00515,0.18025,0.011,0.385,,3,4,48.222.999.999.999.900,11.555,0,7,3,1,63.066.999.999.999.900,0.84,52.975.999.999.999.900,0,18,29.43,70,1,2,1,2,0,0,70.416.341.819.999.900,nan,19,0,23,0.19,0.29,
209,43.410.000.000.000.000,434.1,16,0.00515,0.0824,0.011,0.176,,3,4,48.222.000.000.000.000,11.557,0,7,3,1,43.410.000.000.000.000,0.84,36.464.999.999.999.900,0,12,30.390.000.000.000.000,32,1,1,1,1,0,0,48.468.654.060.000.000,nan,19,0,23,0.04,0.06,
210,45.656.999.999.999.900,456.57,6,0.00515,0.0309,0.011,0.066,,3,4,48.192.999.999.999.900,11.548,0,7,3,1,45.656.999.999.999.900,0.84,38.351.999.999.999.900,0,12,31.960.000.000.000.000,12,1,1,1,2,0,0,50.977.341.329.999.900,nan,20,0,23,0.24,0.35,
211,43.186.000.000.000.000,431.86,6,0.00515,0.0309,0.011,0.066,,3,4,48.195.999.999.999.900,Nov 52,0,7,3,1,43.186.000.000.000.000,0.84,36.275.999.999.999.900,0,11,32.979.999.999.999.900,11,1,1,1,1,0,0,48.218.403.909.999.900,nan,18,0,23,0.29,0.43,
212,39.726.999.999.999.900,397.27,7,0.00515,0.03605,0.011,0.077,,3,4,48.194.000.000.000.000,11.550.000.000.000.000,0,7,3,1,39.726.999.999.999.900,0.84,33.369.999.999.999.900,0,11,30.34,14,1,1,1,1,0,0,44.356.067.299.999.900,nan,21,0,23,0.15,0.23,
213,103.56,103.56,1,0.00515,0.00515,0.011,0.011,,3,4,48.225.000.000.000.000,11.515.000.000.000.000,0,8,0,2,207.12,0.84,17.397.999.999.999.900,33.539.999.999.999.900,1,17.397.999.999.999.900,1,1,1,1,1,162.03,44.369.999.999.999.900,44.878.571.649.999.900,217442.13,21,0,23,0.11,0.17,
214,10.656.999.999.999.900,106.57,2,0.00515,0.0103,0.011,0.022,,3,4,48.197.000.000.000.000,11.516.999.999.999.900,0,8,0,2,21.313.999.999.999.900,0.84,17.903.999.999.999.900,34.509.999.999.999.900,2,89.519.999.999.999.900,4,1,1,1,1,16.674.000.000.000.000,45.659.999.999.999.900,46.183.116.850.000.000,217442.13,22,0,23,0.09,0.14,
215,15.563.999.999.999.900,155.64,4,0.00515,0.0206,0.011,0.044,,3,4,48.201.999.999.999.900,11.507.999.999.999.900,0,8,0,2,31.127.999.999.999.900,0.84,26.147.000.000.000.000,50.399.999.999.999.900,2,13.074.000.000.000.000,7,1,1,1,1,24.350.999.999.999.900,66.680.000.000.000.000,67.446.696.739.999.900,217442.13,21,0,23,0.11,0.17,
216,11.101.000.000.000.000,111.01,1,0.00515,0.00515,0.011,0.011,,3,4,48.225.999.999.999.900,11.512,0,8,0,2,222.03,0.84,186.5,35.950.000.000.000.000,2,93.25,2,1,1,2,1,16.483.000.000.000.000,47.560.000.000.000.000,48108503.68,226511.87,19,0,23,0.05,0.07,
217,11.626.000.000.000.000,116.26,1,0.00515,0.00515,0.011,0.011,,3,4,48.225.999.999.999.900,11.512,0,8,0,2,23.252.000.000.000.000,0.84,19.531.999.999.999.900,37.649.999.999.999.900,1,19.531.999.999.999.900,1,1,1,1,1,18.190.000.000.000.000,49.810.000.000.000.000,50.381.831.009.999.900,217442.13,18,0,23,0.04,0.06,
218,34.851.999.999.999.900,348.52,4,0.00515,0.0206,0.011,0.044,,3,4,48.201.999.999.999.900,11.507,0,8,0,2,69.703.999.999.999.900,0.84,58.551.999.999.999.900,112.87,2,29.275.999.999.999.900,7,1,1,1,1,54.527.999.999.999.900,149.31,15.103.325.930.000.000,217442.13,20,0,23,0.54,0.81,
219,22.458.000.000.000.000,224.58,1,0.00515,0.00515,0.011,0.011,,3,4,48.195.999.999.999.900,11.548.999.999.999.900,0,8,0,2,44.917.000.000.000.000,0.84,37.730.000.000.000.000,72.730.000.000.000.000,1,37.730.000.000.000.000,1,1,1,1,1,351.37,96.209.999.999.999.900,97.324.077.709.999.900,217442.13,21,0,23,0.21,0.32,
220,95.829.999.999.999.900,95.83,1,0.00515,0.00515,0.011,0.011,,3,4,48.225.000.000.000.000,11.516.999.999.999.900,0,8,0,2,191.66,0.84,161,31.030.000.000.000.000,1,161,1,1,1,1,1,149.94,41.049.999.999.999.900,41.529.296.079.999.900,217442.13,20,0,23,0.09,0.14,
221,60.101.999.999.999.900,601.02,4,0.00515,0.0206,0.011,0.044,,3,4,48.195.999.999.999.900,11.515.000.000.000.000,0,8,1,3,18.030.699.999.999.900,0.84,15.145.799.999.999.900,21.790.000.000.000.000,2,75.728.999.999.999.900,7,1,1,1,1,98.955.999.999.999.900,25.748.000.000.000.000,22.599.069.140.000.000,18.122.223.000.000.000,20,0,23,0.41,0.61,
222,60.770.000.000.000.000,60.77,1,0.00515,0.00515,0.011,0.011,,3,4,48.213.000.000.000.000,Nov 49,0,8,1,3,182.31,0.84,15.313.999.999.999.900,22.030.000.000.000.000,1,15.313.999.999.999.900,2,1,1,1,1,100.06,26.030.000.000.000.000,22.850.744.100.000.000,18.122.223.000.000.000,21,0,23,0.08,0.13,
223,179.12,179.12,4,0.00515,0.0206,0.011,0.044,,3,4,48.201.000.000.000.000,11.547.000.000.000.000,0,8,1,3,53.736.000.000.000.000,0.84,45.138.999.999.999.900,64.939.999.999.999.900,2,225.69,7,1,1,1,1,29.492.000.000.000.000,76.739.999.999.999.900,67.351.401.980.000.000,18.122.223.000.000.000,21,0,23,0.32,0.48,
224,50.009.999.999.999.900,50.01,3,0.00515,0.01545,0.011,0.033,,3,4,48.212.000.000.000.000,11.538,0,8,1,3,15.002.000.000.000.000,0.84,126.02,18.129.999.999.999.900,1,126.02,5,1,1,2,1,82.329.999.999.999.900,21.420.000.000.000.000,18.803.045.809.999.900,18.122.223.000.000.000,21,0,23,0.08,0.12,
225,25.180.000.000.000.000,251.8,1,0.00515,0.00515,0.011,0.011,,3,4,48.216.000.000.000.000,11.491,0,8,1,3,75.540.999.999.999.900,0.84,63.454.999.999.999.900,91.290.000.000.000.000,2,31.726.999.999.999.900,1,1,1,1,1,41.457.999.999.999.900,107.87,94.680.989.549.999.900,18.122.223.000.000.000,19,0,23,0.18,0.27,
226,34.575.999.999.999.900,345.76,3,0.00515,0.01545,0.011,0.033,,3,4,48.203.000.000.000.000,11.506,0,8,1,3,1037.29,0.84,87.132.000.000.000.000,12.534.999.999.999.900,2,43.566.000.000.000.000,6,1,1,2,1,56.927.999.999.999.900,148.12,130010233.7,18.122.223.000.000.000,22,0,23,0.53,0.8,
227,25.184.999.999.999.900,251.85,2,0.00515,0.0103,0.011,0.022,,3,4,48.216.000.000.000.000,11.491,0,8,1,3,75.554.999.999.999.900,0.84,63.465.999.999.999.900,91.310.000.000.000.000,2,31.732.999.999.999.900,4,1,1,1,1,41.466.000.000.000.000,107.89,94.697.779.409.999.900,18.122.223.000.000.000,22,0,23,0.18,0.28,
228,54.583.000.000.000.000,545.83,2,0.00515,0.0103,0.011,0.022,,3,4,48.195.999.999.999.900,11.516,0,8,1,3,1637.49,0.84,1375.49,19.788.999.999.999.900,2,687.75,3,2,1,1,1,93.971.000.000.000.000,23.383.000.000.000.000,20.523.790.240.000.000,17.488.685.000.000.000,21,0,23,0.82,Jan 23,
229,20.180.000.000.000.000,201.8,8,0.00515,0.0412,0.011,0.088,,3,4,48.195,11.529.999.999.999.900,0,8,2,3,60.540.999.999.999.900,0.84,50.854.000.000.000.000,97.280.000.000.000.000,5,10.170.999.999.999.900,16,1,1,1,1,44.042.000.000.000.000,86.450.000.000.000.000,10.114.665.059.999.900,19.197.679.999.999.900,20,0,23,0.57,0.86,
230,231.06,231.06,9,0.00515,0.04635,0.011,0.099,,3,4,48.213.999.999.999.900,11.538,0,8,2,3,69.317.999.999.999.900,0.84,58.226.999.999.999.900,111.38,6,97.040.000.000.000.000,17,1,1,1,1,50.426.999.999.999.900,98.989.999.999.999.900,11.581.017.940.000.000,19.197.679.999.999.900,21,0,23,0.19,0.29,
231,13.490.000.000.000.000,134.9,2,0.00515,0.0103,0.011,0.022,,3,4,48.212.000.000.000.000,11.539.999.999.999.900,0,8,2,3,40.469.999.999.999.900,0.84,33.994.999.999.999.900,65.030.000.000.000.000,3,11.331.999.999.999.900,4,1,1,1,1,29.441.000.000.000.000,57.789.999.999.999.900,67.613.619.659.999.900,19.197.679.999.999.900,19,0,23,0.15,0.22,
232,185,185,6,0.00515,0.0309,0.011,0.066,,3,4,48.213.999.999.999.900,11.539,0,8,2,3,555,0.84,46.619.999.999.999.900,89.180.000.000.000.000,5,93.239.999.999.999.900,12,1,1,1,1,40.374.000.000.000.000,79.25,92.724.353.150.000.000,19.197.679.999.999.900,22,0,23,0.36,0.54,
233,17.350.999.999.999.900,173.51,8,0.00515,0.0412,0.011,0.088,,3,4,48.213.999.999.999.900,11.536,0,8,2,3,52.052.999.999.999.900,0.84,437.25,83.640.000.000.000.000,4,109.31,15,1,1,2,2,31.463.999.999.999.900,74.329.999.999.999.900,86966532.75,22.357.779.000.000.000,22,0,23,0.22,0.33,
234,17.990.000.000.000.000,179.9,5,0.00515,0.02575,0.011,0.055,,3,4,48.212.000.000.000.000,11.539,0,8,2,3,53.969.000.000.000.000,0.84,45.333.999.999.999.900,86.719.999.999.999.900,5,90.670.000.000.000.000,9,1,1,1,1,39.261.000.000.000.000,77.069.999.999.999.900,90.166.464.400.000.000,19.197.679.999.999.900,20,0,23,0.08,0.13,
235,186.22,186.22,6,0.00515,0.0309,0.011,0.066,,3,4,48.219.000.000.000.000,11.529.999.999.999.900,0,8,2,3,55.866.999.999.999.900,0.84,46.927.999.999.999.900,89.760.000.000.000.000,5,93.859.999.999.999.900,12,1,1,1,1,40.641.000.000.000.000,79.780.000.000.000.000,93.337.463.739.999.900,19.197.679.999.999.900,20,0,23,0.38,0.57,
236,30.299.000.000.000.000,302.99,9,0.00515,0.04635,0.011,0.099,,3,4,48.213.999.999.999.900,11.537.000.000.000.000,0,8,2,3,90.897.000.000.000.000,0.84,76.353.999.999.999.900,14.605.000.000.000.000,8,95.439.999.999.999.900,18,2,1,1,1,61.707.000.000.000.000,12.980.000.000.000.000,15.186.398.359.999.900,20.333.345.999.999.900,20,0,23,0.54,0.81,
237,40.982.999.999.999.900,409.83,7,0.00515,0.03605,0.011,0.077,,3,4,48.213.999.999.999.900,11.539.999.999.999.900,0,8,3,1,40.982.999.999.999.900,0.84,34.425.999.999.999.900,0,11,31.300.000.000.000.000,13,1,1,1,1,0,0,45.758.867.130.000.000,nan,21,0,23,0.17,0.25,
238,44.504.000.000.000.000,445.04,8,0.00515,0.0412,0.011,0.088,,3,4,48.213.999.999.999.900,11.537.000.000.000.000,0,8,3,1,44.504.000.000.000.000,0.84,37.383.999.999.999.900,0,12,31.149.999.999.999.900,15,1,1,1,1,0,0,49690312.32,nan,20,0,23,0.26,0.39,
239,675.88,675.88,13,0.00515,0.06695,0.011,0.143,,3,4,48.213.999.999.999.900,11.536,0,8,3,1,675.88,0.84,56.774.000.000.000.000,0,19,29.879.999.999.999.900,26,1,1,1,1,0,0,75.464.128.120.000.000,nan,19,0,23,0.34,0.51,
240,86.467.999.999.999.900,864.68,9,0.00515,0.04635,0.011,0.099,,3,4,48.201.000.000.000.000,11.561,0,8,3,1,86.467.999.999.999.900,0.84,72.633.000.000.000.000,0,17,42.729.999.999.999.900,17,1,1,2,1,0,0,96.543.957.810.000.000,nan,18,0,23,0.35,0.52,
241,43.458.999.999.999.900,434.59,8,0.00515,0.0412,0.011,0.088,,3,4,48.213.000.000.000.000,11.538,0,8,3,1,43.458.999.999.999.900,0.84,36.505.000.000.000.000,0,12,30.420.000.000.000.000,15,1,2,2,1,0,0,48.522.841.140.000.000,nan,19,0,23,0.37,0.56,
242,445.94,445.94,9,0.00515,0.04635,0.011,0.099,,3,4,48.213.999.999.999.900,11.538,0,8,3,1,445.94,0.84,37.458.999.999.999.900,0,12,31.219.999.999.999.900,17,1,1,1,2,0,0,49790089.32,nan,18,0,23,0.33,0.5,
243,51.299.000.000.000.000,512.99,10,0.00515,0.0515,0.011,0.11,,3,4,48.195,11.544,0,8,3,1,51.299.000.000.000.000,0.84,43.091.000.000.000.000,0,14,30.780.000.000.000.000,20,1,1,1,1,0,0,57.276.551.200.000.000,nan,21,0,23,0.19,0.28,
244,45.748.000.000.000.000,457.48,7,0.00515,0.03605,0.011,0.077,,3,4,48.213.000.000.000.000,11.539,0,8,3,1,45.748.000.000.000.000,0.84,38.427.999.999.999.900,0,13,29.559.999.999.999.900,14,2,1,1,1,0,0,51.078.415.710.000.000,nan,22,0,23,0.35,0.52,
245,188,188,1,0.00515,0.00515,0.011,0.011,,3,4,48.223.999.999.999.900,11.523,0,9,0,2,37.600.999.999.999.900,0.84,31.585.000.000.000.000,56.009.999.999.999.900,2,15.791.999.999.999.900,2,1,1,1,1,25.516.999.999.999.900,67.120.000.000.000.000,93.587.175.209.999.900,29.038.771.000.000.000,20,0,23,0.16,0.24,
246,137.78,137.78,4,0.00515,0.0206,0.011,0.044,,3,4,48.198,11.518.000.000.000.000,0,9,0,2,27.555.000.000.000.000,0.84,23.146.000.000.000.000,41.039.999.999.999.900,2,115.73,7,2,1,2,1,200.56,49.189.999.999.999.900,68.584.098.790.000.000,27.461.264.000.000.000,22,0,23,0.17,0.26,
247,14.475.999.999.999.900,144.76,2,0.00515,0.0103,0.011,0.022,,3,4,48.216.999.999.999.900,11.547.000.000.000.000,0,9,0,2,28.952.999.999.999.900,0.84,24.319.999.999.999.900,43.119.999.999.999.900,2,12.159.999.999.999.900,4,2,1,1,1,21.741.999.999.999.900,51.68,72.061.746.879.999.900,26.778.759.999.999.900,22,0,23,0.07,0.1,
248,16.661.000.000.000.000,166.61,1,0.00515,0.00515,0.011,0.011,,3,4,48.204.000.000.000.000,11.507,0,9,0,2,33.320.999.999.999.900,0.84,27.989.999.999.999.900,49.630.000.000.000.000,2,13.994.999.999.999.900,2,1,1,1,1,226.12,59.479.999.999.999.900,82.934.809.510.000.000,29.038.771.000.000.000,19,0,23,0.19,0.28,
249,88.549.999.999.999.900,88.55,1,0.00515,0.00515,0.011,0.011,,3,4,48.219.000.000.000.000,11.526.999.999.999.900,0,9,0,2,17.711.000.000.000.000,0.84,14.877.000.000.000.000,26.379.999.999.999.900,1,14.877.000.000.000.000,1,1,1,1,1,120.19,31.609.999.999.999.900,44.081.473.329.999.900,29.038.771.000.000.000,21,0,23,0.07,0.11,
250,139.16,139.16,3,0.00515,0.01545,0.011,0.033,,3,4,48.223.999.999.999.900,11.515.000.000.000.000,0,9,0,2,278.31,0.84,233.78,41.450.000.000.000.000,2,116.89,6,1,1,2,1,182.44,49.68,69.270.635.439.999.900,29.843.066.999.999.900,18,0,23,0.14,0.21,
,,137.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,70.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,205.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,68.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,55.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,64.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,90.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,67.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,84.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,133.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,316.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,87.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,140.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,206.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,180.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,108.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,829.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,572.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,409.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,559.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,615.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,127.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,223.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,93.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,148.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,188.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,413.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,63.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,71.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,406.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,54.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,53.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,171.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,343.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,303.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,296.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,164.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,228.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,167.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,506.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,453.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,519.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,